Number,lat,lon,ele,time,AQI,GSR
1,51.52805288,0.004689684,3.525506292,14:15:22,70,180
2,51.52809539,0.004732341,2.946840266,14:15:25,73,180
3,51.52814727,0.004763644,3.303112311,14:15:29,72,181
4,51.52820198,0.004769013,3.556238215,14:15:33,73,183
5,51.52825727,0.004787746,2.832521387,14:15:37,78,187
6,51.52830458,0.004801847,3.137438355,14:15:41,73,188
7,51.52836462,0.004815402,3.22825997,14:15:45,74,187
8,51.52841249,0.004828084,3.500437385,14:15:48,75,186
9,51.52846205,0.004858004,3.698909693,14:15:52,76,191
10,51.52850562,0.004886433,3.827581503,14:15:56,78,187
11,51.5285583,0.004907617,4.422289719,14:16:00,83,183
12,51.52861625,0.004917459,3.852514192,14:16:04,87,182
13,51.52867574,0.004929373,3.375080371,14:16:08,90,182
14,51.52872415,0.004940501,4.930579849,14:16:11,86,180
15,51.52878255,0.004946117,4.490263853,14:16:15,82,184
16,51.52883153,0.004942531,4.583995202,14:16:20,80,184
17,51.52888031,0.004946605,5.02549082,14:16:24,79,187
18,51.52893712,0.004952538,4.656749585,14:16:28,80,191
19,51.52899539,0.004952178,5.345208719,14:16:32,85,193
20,51.5290505,0.004961565,4.508933365,14:16:36,88,198
21,51.52910416,0.004968473,4.712175525,14:16:40,90,199
22,51.52915432,0.004957615,4.630850493,14:16:44,87,196
23,51.52920433,0.004945737,3.758287971,14:16:48,88,194
24,51.52925639,0.00495492,3.599028721,14:16:54,84,194
25,51.52931103,0.004941717,3.23580067,14:16:58,81,197
26,51.52936105,0.00492983,2.963312368,14:17:02,83,201
27,51.52941417,0.004905662,4.556075386,14:17:06,87,205
28,51.52945791,0.004880575,4.35614826,14:17:10,86,210
29,51.52950675,0.004855277,4.851717471,14:17:14,89,212
30,51.52955642,0.004824526,4.139246562,14:17:19,92,210
31,51.52960907,0.004795656,3.892267729,14:17:24,87,212
32,51.52965893,0.004782914,3.468362656,14:17:28,84,217
33,51.52971067,0.004777024,2.407976402,14:17:32,80,220
34,51.52975785,0.004773603,2.756304612,14:17:36,77,219
35,51.52980843,0.004774204,3.770052247,14:17:41,74,220
36,51.52985419,0.004780958,3.717224172,14:17:50,74,217
37,51.52989882,0.004817924,3.012917308,14:17:57,74,215
38,51.52993822,0.004867333,3.10785093,14:18:00,71,213
39,51.5299744,0.004922615,3.250676044,14:18:02,76,217
40,51.53001934,0.004968672,3.089433704,14:18:04,78,221
41,51.53006235,0.005020308,3.187013631,14:18:07,77,220
42,51.53009953,0.005069715,3.494408267,14:18:13,77,223
43,51.53013347,0.005134526,3.384071079,14:18:19,81,225
44,51.53016721,0.005192869,3.978593471,14:18:23,79,225
45,51.53020664,0.005253225,3.838252435,14:18:27,75,225
46,51.5302417,0.005316198,3.714967097,14:18:31,78,222
47,51.53027617,0.005380592,3.787727146,14:18:35,73,220
48,51.53031907,0.005405733,4.199331292,14:18:48,72,219
49,51.53035797,0.005366864,4.073628996,14:19:24,70,221
50,51.53038528,0.005305388,4.480464047,14:19:48,74,221
51,51.53043043,0.005305006,3.684605247,14:20:04,76,222
52,51.53045454,0.005366813,4.385847616,14:21:43,80,218
53,51.53049516,0.005329989,4.656890285,14:23:14,84,219
54,51.5305119,0.005256962,4.968949663,14:23:19,81,216
55,51.53055747,0.005256742,4.265399056,14:24:33,76,211
56,51.5306027,0.005219198,4.680331451,14:24:47,80,211
57,51.53064997,0.005191875,4.753916884,14:24:53,83,215
58,51.53068791,0.005152587,4.962363431,14:24:57,86,211
59,51.53072303,0.005106875,4.618741772,14:25:04,87,212
60,51.53076435,0.005073358,4.154962342,14:25:10,83,217
61,51.53081024,0.005029813,4.076711295,14:25:15,88,218
62,51.53085705,0.005007914,4.427476844,14:25:20,90,223
63,51.53091083,0.005002478,4.921002307,14:25:25,91,218
64,51.53096322,0.005002943,4.503804235,14:25:30,96,219
65,51.53101748,0.004993568,4.141918229,14:25:35,101,224
66,51.5310696,0.004977032,4.029797115,14:25:40,97,220
67,51.53111804,0.004959221,4.05205164,14:25:45,94,224
68,51.53116423,0.004951994,4.691656293,14:25:50,97,223
69,51.53121252,0.004950779,4.268447408,14:25:55,98,227
70,51.531258,0.0049391,3.937293991,14:25:59,93,226
71,51.53130968,0.004923138,4.801298578,14:26:04,94,222
72,51.53135639,0.004911157,4.938227181,14:26:08,95,220
73,51.53141039,0.004894196,4.556429416,14:26:13,93,223
74,51.53145549,0.004878414,3.52137234,14:26:19,91,227
75,51.53149832,0.004854796,3.648331729,14:26:24,89,226
76,51.53154332,0.004841674,4.761442604,14:26:30,94,221
77,51.53159001,0.004806398,4.629322937,14:27:04,99,223
78,51.53162739,0.00474355,4.450067666,14:27:10,103,227
79,51.53167205,0.00471568,3.746213619,14:27:15,104,228
80,51.53171362,0.004680231,3.843235387,14:27:20,103,226
81,51.53175453,0.004643008,4.110881043,14:27:25,107,222
82,51.53179663,0.004610435,4.170124957,14:27:30,105,223
83,51.53183991,0.004569782,4.238951054,14:27:34,106,226
84,51.53188895,0.004531054,4.644726459,14:27:39,107,230
85,51.53193492,0.004513263,4.574954055,14:27:43,110,233
86,51.53198254,0.004544495,4.906242212,14:27:47,107,234
87,51.53202212,0.00459062,4.340541403,14:27:51,112,234
88,51.53205617,0.004645394,4.063311473,14:27:55,109,233
89,51.53208872,0.004719604,4.093747888,14:28:00,111,235
90,51.53212273,0.004784556,4.498550561,14:28:04,106,238
91,51.5321601,0.0048489,4.57115499,14:28:09,110,240
92,51.53219505,0.00490539,4.446834703,14:28:15,112,238
93,51.53222967,0.004969829,4.551521333,14:28:20,114,243
94,51.53225547,0.005035473,4.565630201,14:28:26,113,248
95,51.53228417,0.005100395,4.818357777,14:28:32,111,246
96,51.53231397,0.005165092,4.822633944,14:28:37,114,247
97,51.53234156,0.00523149,5.392262337,14:28:43,116,249
98,51.53237358,0.005294038,5.194350051,14:28:47,114,249
99,51.53240161,0.005355198,4.789160731,14:28:52,110,246
100,51.53242778,0.00542031,4.491023167,14:28:56,108,251
101,51.53246184,0.005483591,4.397675957,14:29:01,112,253
102,51.53249463,0.005537213,4.175868139,14:29:07,107,253
103,51.53252972,0.005591355,3.929897808,14:29:12,108,251
104,51.5325652,0.00565345,3.458944729,14:29:17,103,251
105,51.53259927,0.005705928,3.837282806,14:29:21,106,246
106,51.53263901,0.005769173,3.607329186,14:29:26,106,249
107,51.5326741,0.005819231,4.001411205,14:29:31,110,245
108,51.53271843,0.005836232,3.763139795,14:29:43,113,247
109,51.53275947,0.005792167,4.404299561,14:29:47,108,249
110,51.5328028,0.00574618,4.587176615,14:29:50,112,252
111,51.53284502,0.005710001,4.56722576,14:29:54,111,255
112,51.53284536,0.00562494,4.933355205,14:30:06,116,256
113,51.53281728,0.00556116,4.888664804,14:30:09,120,261
114,51.5327905,0.005489413,4.526595546,14:30:13,120,256
115,51.53275481,0.005426888,4.812562685,14:30:19,119,258
116,51.53271589,0.005369538,5.022265635,14:30:24,115,261
117,51.53268029,0.005307212,5.180303145,14:30:29,119,257
118,51.53265021,0.005246415,5.286824241,14:30:33,120,253
119,51.53262424,0.005185704,5.703128864,14:30:37,117,256
120,51.53259354,0.005127832,5.462321752,14:30:42,120,260
121,51.53256141,0.005058249,6.090024283,14:30:47,119,259
122,51.53253021,0.004988742,6.446210373,14:30:53,120,263
123,51.53249601,0.004922471,6.355678427,14:30:58,120,260
124,51.53246024,0.004861376,5.724611863,14:31:03,120,259
125,51.53242142,0.004803428,6.127453304,14:31:08,120,264
126,51.53239063,0.004748061,6.339597205,14:31:13,120,259
127,51.53235501,0.004688705,6.080922311,14:31:18,115,259
128,51.53232353,0.004632388,5.87557571,14:31:23,111,262
129,51.53229545,0.004572013,6.182788178,14:31:28,111,262
130,51.53226582,0.004512635,6.598229325,14:31:33,115,265
131,51.5322315,0.004444315,6.902920126,14:31:38,114,266
132,51.53220503,0.004380891,7.596992736,14:31:43,115,271
133,51.53218327,0.004315956,7.707272034,14:31:48,110,271
134,51.53216118,0.004252129,7.799842443,14:31:53,110,270
135,51.53213162,0.004182744,8.459420295,14:31:57,110,273
136,51.53210916,0.004117776,8.704425354,14:32:01,112,268
137,51.53208622,0.004041661,9.18687151,14:32:06,109,270
138,51.53206464,0.003967573,9.461838401,14:32:11,108,273
139,51.53204446,0.003887401,9.305383042,14:32:16,107,270
140,51.53201831,0.00381603,9.041516548,14:32:21,103,271
141,51.53198644,0.003744844,9.217399994,14:32:26,103,276
142,51.53195534,0.003673301,8.602179894,14:32:31,99,277
143,51.53192645,0.003607458,8.311122244,14:32:37,98,278
144,51.53189363,0.003529801,7.181166478,14:32:42,99,280
145,51.53186637,0.003464565,6.8063394,14:32:47,104,277
146,51.53183599,0.003399552,6.354458796,14:32:52,107,274
147,51.53180698,0.003338532,5.773651648,14:32:57,103,270
148,51.53178382,0.003265671,6.42489189,14:33:02,104,270
149,51.53176595,0.003193667,6.635801686,14:33:07,101,272
150,51.53175175,0.003121076,6.481300153,14:33:11,101,271
151,51.53174172,0.003048071,6.530471679,14:33:15,103,272
152,51.53173055,0.002969003,6.934739592,14:33:19,107,277
153,51.531709,0.002903125,6.972763259,14:33:23,112,274
154,51.5316871,0.002830571,6.934892833,14:33:28,109,274
155,51.53165526,0.002755379,6.83530505,14:33:33,104,274
156,51.531634,0.002672577,6.346391764,14:33:39,100,271
157,51.53160542,0.002603654,5.883303913,14:33:45,102,266
158,51.53155537,0.002595,5.336860394,14:33:52,106,263
159,51.53151077,0.002608009,5.201428171,14:33:57,103,267
160,51.53146332,0.00261033,6.081570981,14:34:02,98,270
161,51.53141249,0.002633211,5.223309129,14:34:09,102,275
162,51.53136014,0.002634321,5.731340565,14:34:13,99,277
163,51.5313073,0.002642103,5.706755635,14:34:18,102,278
164,51.53126073,0.002664928,6.04631873,14:34:23,98,273
165,51.5312145,0.002680564,6.453455674,14:34:27,95,275
166,51.53116421,0.002687741,6.42257778,14:34:31,99,276
167,51.53111579,0.002683868,6.438089306,14:34:36,97,276
168,51.53106731,0.002686806,6.337672139,14:34:40,93,277
169,51.53101502,0.002679833,6.345412141,14:34:44,88,272
170,51.5309692,0.002687064,6.876969579,14:34:48,92,275
171,51.53092224,0.00270058,6.689647615,14:34:52,95,279
172,51.53087293,0.002713761,6.917111529,14:34:57,92,280
173,51.53082464,0.00272429,6.761002411,14:35:02,90,277
174,51.5307773,0.002742293,6.881002926,14:35:07,91,280
175,51.53072505,0.002752225,7.107500319,14:35:12,95,280
176,51.53067824,0.002758849,7.697272578,14:35:17,95,279
177,51.53062534,0.002766458,7.882108745,14:35:23,95,280
178,51.53058036,0.002781532,7.997534299,14:35:28,92,279
179,51.5305311,0.002797033,8.375396281,14:35:34,88,280
180,51.53048623,0.002808747,9.131557267,14:35:39,86,280
181,51.53044041,0.002824394,9.712701892,14:35:44,84,277
182,51.53039298,0.002825804,9.321726932,14:35:49,86,277
183,51.53034204,0.002837709,8.969234877,14:35:54,89,280
184,51.53033187,0.002761675,8.721077807,14:36:12,84,280
185,51.53035349,0.00269112,9.094031141,14:36:16,87,280
186,51.53036199,0.002612553,8.424559327,14:36:21,90,280
187,51.53037156,0.002541807,8.702972637,14:36:25,90,279
188,51.53038939,0.002460644,8.733542885,14:36:30,95,277
189,51.53040264,0.002390826,8.788885435,14:36:34,91,275
190,51.53042227,0.002315574,9.400530295,14:36:39,94,275
191,51.53044301,0.00223901,9.88702529,14:36:44,91,275
192,51.53046006,0.002156972,9.454104905,14:36:49,92,275
193,51.5304758,0.002078124,9.149742275,14:36:54,89,270
194,51.53048781,0.002003751,9.597479115,14:36:58,91,270
195,51.53048913,0.001927556,10.52183256,14:37:02,87,265
196,51.5305012,0.001851491,10.07121868,14:37:07,82,269
197,51.53052519,0.001775616,9.822894032,14:37:12,78,272
198,51.53054354,0.001707053,9.829609012,14:37:17,79,273
199,51.53057058,0.001635666,9.583938305,14:37:22,80,278
200,51.53059263,0.001568094,8.957255006,14:37:27,83,274
201,51.53061513,0.001501458,9.197135321,14:37:31,78,272
202,51.53063478,0.001432111,8.26151017,14:37:36,77,269
203,51.53064829,0.001362827,8.705255996,14:37:40,73,267
204,51.53065577,0.001286758,6.701135709,14:37:44,71,263
205,51.53064053,0.00121576,6.639721919,14:37:53,75,268
206,51.53063134,0.001134062,6.606105954,14:38:01,72,265
207,51.53063539,0.001061407,6.320284711,14:38:35,71,265
208,51.53064988,0.000978449,5.92475459,14:38:44,73,261
209,51.53066546,0.000909006,6.374730845,14:38:49,77,260
210,51.53069265,0.000834641,6.81189709,14:38:55,75,264
211,51.53072427,0.00078146,6.686527623,14:38:59,70,263
212,51.53074587,0.000701385,7.428340836,14:39:04,70,262
213,51.53076692,0.000623574,7.528086653,14:39:09,70,262
214,51.53078265,0.000539396,7.358527297,14:39:14,71,265
215,51.53077609,0.000464215,6.640161396,14:39:19,71,270
216,51.53075305,0.000390614,5.461805945,14:39:25,73,265
217,51.53071939,0.000335296,6.779571615,14:39:30,77,267
218,51.53067404,0.000309769,6.978583847,14:39:35,80,262
219,51.53063013,0.000278822,7.222639117,14:39:40,78,263
220,51.53058138,0.000244941,8.061343381,14:39:45,75,267
221,51.53053091,0.000213492,7.534485543,14:39:56,78,268
222,51.53048603,0.000180964,8.309125908,14:40:00,74,271
223,51.53043983,0.00014417,8.039107913,14:40:05,71,268
224,51.53039395,0.00011204,7.562142079,14:40:10,70,266
225,51.53034418,8.24431E-05,7.492172332,14:40:15,74,270
226,51.53029338,6.08811E-05,7.981173392,14:40:20,78,270
227,51.53024332,3.2107E-05,8.207730165,14:40:25,74,274
228,51.53019379,4.77829E-06,7.262897429,14:40:36,75,271
229,51.53014459,-2.43E-05,7.413614603,14:40:41,70,266
230,51.53009912,-6.49E-05,6.742978242,14:40:46,70,264
231,51.53005863,-0.000100457,6.915217108,14:40:50,70,269
232,51.53001689,-0.000134077,7.500309358,14:40:54,75,269
233,51.52996649,-0.000156799,6.756190392,14:40:59,70,266
234,51.52991462,-0.000186988,6.483830186,14:41:04,70,264
235,51.52986639,-0.000213219,6.135007281,14:41:09,70,267
236,51.52981496,-0.000248139,7.104628372,14:41:14,74,265
237,51.5297718,-0.00027456,7.33083792,14:41:18,71,262
238,51.52972812,-0.000308212,7.331296735,14:41:23,76,262
239,51.52968289,-0.000346061,6.7744612,14:41:33,73,262
240,51.52972047,-0.000304416,8.627679089,14:41:57,70,259
241,51.52974984,-0.000243815,7.554005683,14:42:03,75,261
242,51.52974445,-0.000170665,6.49443049,14:42:18,77,263
243,51.5297086,-0.000112561,5.782873047,14:42:25,82,265
244,51.52965839,-8.91E-05,5.813848724,14:42:31,84,269
245,51.52961828,-0.000141628,5.455607524,14:42:36,85,272
246,51.52957701,-0.000181753,5.180573932,14:42:41,85,268
247,51.52953243,-0.000229756,4.971820067,14:42:47,80,270
248,51.52949731,-0.000288101,5.915766224,14:42:52,80,270
249,51.52946111,-0.000335983,5.449352552,14:42:56,78,265
250,51.52942161,-0.000401994,4.616130716,14:43:00,79,269
251,51.52937949,-0.000443633,4.678651527,14:43:05,83,273
252,51.5293361,-0.000463186,4.827088295,14:43:10,79,273
253,51.52929291,-0.000489071,4.705158986,14:43:14,75,274
254,51.52924565,-0.000496873,4.059804718,14:43:20,76,273
255,51.52919262,-0.000501231,4.222702302,14:43:25,78,271
256,51.52914491,-0.000496501,4.962968065,14:43:29,82,268
257,51.52909999,-0.000512464,5.448363826,14:43:33,86,265
258,51.5290472,-0.000543297,5.581746195,14:43:39,89,269
259,51.5290068,-0.000590891,4.775913485,14:43:45,94,272
260,51.52896393,-0.000613966,5.281811268,14:43:49,93,269
261,51.52891843,-0.000655331,4.803203419,14:43:56,93,268
262,51.52888011,-0.000694337,4.696818639,14:43:59,90,263
263,51.52883563,-0.00071922,4.00169311,14:44:04,88,264
264,51.52878991,-0.000766487,4.25606226,14:44:09,90,268
265,51.52874877,-0.000818773,4.250142111,14:44:14,86,264
266,51.52870564,-0.00087836,4.476208658,14:44:19,90,268
267,51.52866431,-0.000922335,4.192423656,14:44:22,88,265
268,51.52863314,-0.000979185,4.419853934,14:44:29,89,268
269,51.52857131,-0.001021423,4.538809625,14:44:35,90,266
270,51.52852438,-0.001066883,4.92832127,14:44:39,87,270
271,51.52847522,-0.0010983,5.184846045,14:44:45,92,269
272,51.52843094,-0.001133755,4.544942148,14:44:50,91,266
273,51.52838825,-0.001171362,4.841553994,14:44:53,92,267
274,51.52833507,-0.001230077,4.982097002,14:44:59,87,268
275,51.52828546,-0.001276314,5.257703783,14:45:03,89,265
276,51.5282417,-0.001332681,5.190530935,14:45:10,87,266
277,51.52818798,-0.001377633,5.994489957,14:45:15,88,264
278,51.52814615,-0.001407401,5.84066956,14:45:19,93,265
279,51.52811336,-0.001458233,5.928922444,14:45:23,88,270
280,51.52807536,-0.001498522,5.077291758,14:45:28,86,270
281,51.52803609,-0.001536067,5.40945587,14:45:32,85,272
282,51.52799753,-0.001581079,5.253881305,14:45:36,83,277
283,51.52795392,-0.001627249,4.607752122,14:45:48,85,279
284,51.52791109,-0.001675962,5.169220268,14:45:53,86,280
285,51.52787997,-0.00174449,5.600923726,14:45:58,90,280
286,51.52783963,-0.001805911,5.198271149,14:46:03,91,275
287,51.52779675,-0.001853271,5.35615594,14:46:08,94,277
288,51.52775276,-0.001894973,5.671648078,14:46:13,97,279
289,51.52770609,-0.001923236,5.600246669,14:46:16,102,276
290,51.5276642,-0.001954692,5.984000869,14:46:21,98,273
291,51.52761925,-0.001994123,6.14461292,14:46:26,98,276
292,51.52757969,-0.00204427,5.318558137,14:46:32,97,278
293,51.52754351,-0.002091133,5.620621894,14:46:39,95,280
294,51.52750426,-0.002127727,5.712564895,14:46:44,95,280
295,51.52745644,-0.002137488,4.950987252,14:46:50,91,280
296,51.52740344,-0.002128895,5.25900144,14:46:54,91,280
297,51.52735736,-0.00214875,5.123518014,14:46:59,95,280
298,51.52731671,-0.002205446,5.094432035,14:47:04,91,280
299,51.52727702,-0.002268455,5.0917626,14:47:10,94,275
300,51.52724062,-0.002319863,4.987104703,14:47:15,92,275
301,51.52721484,-0.002388773,5.540138531,14:47:20,92,273
302,51.52721257,-0.002462358,4.696225542,14:47:24,91,274
303,51.52719327,-0.002543347,4.440509268,14:48:07,94,270
304,51.52717819,-0.002631212,4.739820233,14:48:10,94,272
305,51.52716343,-0.002701972,4.509764723,14:48:16,97,269
306,51.52713787,-0.002762315,4.423066236,14:48:26,96,273
307,51.52713193,-0.002843994,4.423190062,14:48:44,98,274
308,51.52710523,-0.00291861,4.076042285,14:48:52,103,275
309,51.52706939,-0.002977093,4.221140801,14:48:57,106,270
310,51.527051,-0.00304878,4.091977075,14:49:02,105,275
311,51.52704587,-0.003134974,4.023133282,14:49:07,100,280
312,51.52702812,-0.003205187,3.716507291,14:49:14,105,280
313,51.52701342,-0.003289459,3.74059359,14:49:18,107,279
314,51.52698088,-0.003355322,3.573102329,14:49:24,109,275
315,51.52697375,-0.003440798,3.86333671,14:49:30,113,277
316,51.52697507,-0.00351384,4.252736499,14:49:34,114,280
317,51.52699963,-0.003591844,4.275283078,14:49:39,112,277
318,51.52702315,-0.00366728,4.477470962,14:49:47,112,278
319,51.52706701,-0.003711827,4.249063162,14:49:52,109,280
320,51.52711876,-0.003712584,5.22651255,14:49:58,106,279
321,51.52716254,-0.003666458,6.186869105,14:50:03,109,280
322,51.5272076,-0.003654062,6.044524226,14:50:08,104,280
323,51.52725347,-0.003666254,6.25055876,14:50:13,106,275
324,51.52730522,-0.003689502,6.437454083,14:50:19,102,278
325,51.5273516,-0.003710348,6.726913544,14:50:25,101,280
326,51.52739214,-0.003745113,6.525712006,14:50:30,106,279
327,51.52744079,-0.003779485,6.478961861,14:50:36,101,277
328,51.52748938,-0.003799538,5.895348097,14:50:42,99,280
329,51.52753565,-0.003798749,5.093323796,14:50:46,96,280
330,51.52758293,-0.003764996,5.486472787,14:50:51,95,279
331,51.52763192,-0.003732091,5.44085475,14:50:56,91,280
332,51.52767869,-0.003708891,5.560920191,14:51:01,87,277
333,51.52772631,-0.00369347,5.504747917,14:51:08,87,280
334,51.52777136,-0.003691352,5.751337118,14:51:13,92,278
335,51.52781634,-0.003698324,5.685049765,14:51:18,94,274
336,51.52786505,-0.003698816,5.812547233,14:51:24,92,271
337,51.52791673,-0.003693526,6.045512034,14:51:28,96,268
338,51.52796458,-0.003700184,7.106897067,14:51:33,92,266
339,51.52802153,-0.00370894,6.548658532,14:51:39,90,267
340,51.52807103,-0.003737126,6.55103252,14:51:43,91,268
341,51.52811752,-0.003763949,7.258847815,14:51:47,96,273
342,51.52816478,-0.003783505,7.497076146,14:51:51,97,270
343,51.52821878,-0.003789337,7.548227986,14:51:56,98,269
344,51.52826826,-0.003787314,7.507435814,14:52:01,103,271
345,51.52831777,-0.003790402,7.613464453,14:52:06,98,270
346,51.52837008,-0.003793801,7.05332828,14:52:12,93,272
347,51.52842094,-0.003801151,7.535550567,14:52:18,96,272
348,51.52846788,-0.00380771,7.718435976,14:52:22,96,272
349,51.52851885,-0.003804418,7.821067558,14:52:27,101,268
350,51.52856588,-0.003812893,7.825317143,14:52:32,99,265
351,51.52859673,-0.003868999,8.16268519,14:52:37,100,269
352,51.52859229,-0.003954837,7.032788594,14:52:42,102,274
353,51.52857854,-0.00403285,7.949425003,14:52:55,98,269
354,51.52858179,-0.004113156,7.066270948,14:53:00,101,274
355,51.52858538,-0.004206541,7.012568451,14:53:05,103,270
356,51.52859473,-0.004285468,6.485719707,14:53:10,108,275
357,51.52859897,-0.004377136,6.707799163,14:53:15,112,275
358,51.52859486,-0.00445592,5.980261267,14:53:20,113,280
359,51.52859817,-0.004536867,6.184265302,14:53:25,112,276
360,51.52860296,-0.004627357,6.68202184,14:53:30,115,275
361,51.52860124,-0.004711537,6.502688805,14:53:35,115,280
362,51.52860594,-0.004793303,7.155727957,14:53:41,119,279
363,51.52859578,-0.004863775,7.48307894,14:58:08,120,280
364,51.52856733,-0.004938238,7.828838086,14:58:17,117,277
365,51.52853614,-0.004997212,7.525752023,14:58:21,114,276
366,51.52850312,-0.005047639,7.716743127,14:58:24,116,273
367,51.52846623,-0.005095691,7.913880254,14:58:26,113,268
368,51.52842877,-0.00513962,7.570667573,14:58:29,112,263
369,51.52839041,-0.005193875,7.451580402,14:58:33,111,266
370,51.52835918,-0.005262258,8.086696249,14:58:38,106,263
371,51.528334,-0.005334141,8.261106605,14:58:43,106,267
372,51.52831343,-0.005407046,7.496267712,14:58:48,104,265
373,51.52829269,-0.005472867,7.817895195,14:58:52,103,267
374,51.52827808,-0.005548113,7.972280884,14:58:56,103,270
375,51.52828113,-0.005624671,6.914834539,14:59:16,101,266
376,51.52826941,-0.005696987,6.647736051,14:59:24,96,266
377,51.52825899,-0.005775504,7.064359911,14:59:29,97,261
378,51.52825202,-0.005859054,7.064423911,14:59:38,98,260
379,51.52826604,-0.005946769,7.006373073,14:59:42,98,258
380,51.52828167,-0.006025239,6.969147204,14:59:47,102,257
381,51.52831537,-0.006085312,6.957075213,14:59:51,105,259
