Number,lat,lon,ele,time,AQI,GSR
756,51.52639082,-0.010601712,10.49004129,15:58:55,98,258
757,51.52634794,-0.010551185,11.27558449,15:59:00,103,259
758,51.52629986,-0.010524451,11.27642299,15:59:05,101,264
759,51.52625866,-0.01048898,9.332237999,15:59:12,99,265
760,51.52621199,-0.010454927,7.175769556,15:59:18,98,265
761,51.52615798,-0.010463714,7.663268776,15:59:21,95,264
762,51.52610748,-0.010463672,6.541824316,15:59:27,96,259
763,51.52606026,-0.010432685,8.306524191,15:59:33,95,264
764,51.52600733,-0.010419316,8.810669955,15:59:36,100,267
765,51.5259725,-0.010329765,9.850485994,15:59:45,105,266
766,51.52596794,-0.010255081,10.43363303,15:59:48,110,263
767,51.52591255,-0.01024177,10.74437765,15:59:53,108,266
768,51.5258653,-0.010259523,7.967676789,15:59:56,103,267
769,51.52582219,-0.010308535,8.371763757,16:00:03,100,271
770,51.52579295,-0.010373921,9.440895378,16:00:11,100,274
771,51.52575724,-0.010432511,9.735013957,16:00:15,99,270
772,51.52571374,-0.010463886,9.26361192,16:00:21,96,265
773,51.52567118,-0.010509487,8.651360848,16:00:28,91,260
774,51.52561413,-0.010486376,9.957640901,16:00:31,86,258
775,51.52557735,-0.010529885,10.61380284,16:00:38,88,259
776,51.52553246,-0.010521717,11.21294743,16:00:43,89,254
777,51.52548068,-0.010476707,12.21688,16:00:47,91,255
778,51.52542753,-0.010439578,12.76585525,16:00:51,91,250
779,51.52537277,-0.010444134,13.42566247,16:00:55,87,251
780,51.52532825,-0.010471126,13.35096988,16:00:58,85,252
781,51.52528816,-0.010537021,13.64689857,16:01:02,89,252
782,51.52525401,-0.010594333,14.38449417,16:01:08,90,255
783,51.52523844,-0.010664895,14.86729692,16:01:11,87,260
784,51.5252165,-0.010730013,12.78472511,16:01:17,91,261
785,51.5251941,-0.010802652,12.79846078,16:01:22,95,261
786,51.52518607,-0.010877877,12.35660258,16:01:27,100,262
787,51.52517448,-0.010967821,13.67468423,16:01:31,102,265
788,51.52516646,-0.011051008,14.43517888,16:01:38,103,264
789,51.52512963,-0.011094659,14.37799557,16:01:43,104,269
790,51.52508176,-0.01107434,15.91690957,16:01:48,105,267
791,51.52503809,-0.011039799,15.03527228,16:01:54,107,265
792,51.52499513,-0.011062444,14.36969742,16:02:04,105,267
793,51.52494788,-0.011060206,15.36593402,16:02:11,107,263
794,51.5248969,-0.01105136,15.75956579,16:02:16,112,262
795,51.52483933,-0.011031893,15.48802074,16:02:21,111,258
796,51.52478665,-0.010999568,13.29766072,16:02:25,106,262
797,51.52473607,-0.010963101,13.61784657,16:02:28,103,260
798,51.52468329,-0.010947138,13.92771281,16:02:30,101,265
799,51.52463323,-0.010927033,14.1245025,16:02:35,105,265
800,51.52458772,-0.010907736,14.78702259,16:02:39,109,263
801,51.52456051,-0.010845315,14.70817575,16:02:52,112,263
802,51.52452751,-0.010795893,13.95737163,16:02:58,112,261
803,51.52451084,-0.010725612,14.11274055,16:03:05,107,256
804,51.52447807,-0.010655998,12.96405818,16:03:11,112,256
805,51.52443565,-0.010624388,13.53329408,16:03:15,115,255
806,51.52441703,-0.010558072,10.62852044,16:03:27,119,252
807,51.52443866,-0.01049208,10.71645495,16:03:31,119,247
808,51.52446015,-0.01042021,9.821120034,16:03:36,118,243
809,51.52446837,-0.010339401,10.4538763,16:03:39,120,246
810,51.52449189,-0.010270308,9.61674185,16:03:46,119,249
811,51.52450882,-0.010195285,9.498004813,16:03:50,117,244
812,51.52451229,-0.010105959,9.719935769,16:03:53,120,241
813,51.52448977,-0.010036145,9.704139079,16:03:56,120,236
814,51.52445068,-0.009986197,10.06183057,16:03:59,120,239
815,51.52440799,-0.009945385,10.49687493,16:04:03,118,240
816,51.52438178,-0.009879615,10.20376418,16:04:08,120,235
817,51.5243683,-0.009805084,9.973312382,16:04:12,120,238
818,51.5243442,-0.009741317,8.640008256,16:04:17,115,236
819,51.52430567,-0.00966396,8.684428378,16:04:21,114,238
820,51.52427138,-0.009612567,9.034560023,16:04:24,119,240
821,51.52422256,-0.009592277,10.23314534,16:04:28,120,243
822,51.52417175,-0.009572157,10.60860584,16:04:31,116,242
823,51.52412276,-0.009583962,10.71248082,16:04:35,116,241
824,51.52407254,-0.009595121,10.36334337,16:04:39,117,243
825,51.52402034,-0.009568543,10.42076722,16:04:44,113,247
826,51.52397217,-0.00954283,10.94786527,16:04:48,114,252
827,51.52392202,-0.009513585,10.12876532,16:04:53,111,256
828,51.52388133,-0.009475458,10.3399666,16:04:57,113,258
829,51.52384038,-0.009411882,10.75081906,16:05:01,112,260
830,51.5238434,-0.009335974,10.06972591,16:05:05,111,260
831,51.52386777,-0.009252434,9.341802444,16:05:10,112,256
832,51.52388701,-0.009172363,9.174321512,16:05:15,108,252
833,51.52389693,-0.009097743,9.497740563,16:05:20,111,247
834,51.52391752,-0.009028708,9.371691964,16:05:24,112,252
835,51.52393811,-0.008951235,9.273647513,16:05:28,113,255
836,51.52395995,-0.008872568,10.12722216,16:05:32,112,253
837,51.52399317,-0.008781206,10.65964627,16:05:40,107,248
838,51.52401017,-0.008707111,9.932657485,16:05:47,110,243
839,51.52401709,-0.008620103,10.23734077,16:05:50,107,248
840,51.52402253,-0.008544832,10.76893485,16:05:55,106,244
841,51.52400438,-0.008471389,9.451111633,16:06:01,108,245
842,51.52398311,-0.008387405,9.410766033,16:06:05,108,241
843,51.5239853,-0.008293924,8.095392492,16:06:10,107,239
844,51.52398865,-0.008218203,7.248781458,16:06:14,107,239
845,51.52398604,-0.008133459,6.768588996,16:06:19,110,242
846,51.52399711,-0.008062255,6.909190227,16:06:23,114,240
847,51.52399105,-0.007980034,7.237652104,16:06:29,117,245
848,51.52399096,-0.007886705,7.48122566,16:06:34,118,240
849,51.52398594,-0.007797425,7.527098163,16:06:38,114,242
850,51.52398661,-0.007711682,6.781787408,16:06:43,112,239
851,51.5239796,-0.007639648,6.783878746,16:06:47,116,236
852,51.52397346,-0.00755464,6.808088474,16:06:52,116,241
853,51.52396618,-0.007474634,6.470576639,16:06:57,119,246
854,51.52395559,-0.007387746,8.256843758,16:07:01,118,247
855,51.52394992,-0.007310595,6.62902053,16:07:06,113,250
856,51.52394961,-0.00722947,5.959325108,16:07:10,114,255
857,51.52395006,-0.007146228,6.419355631,16:07:13,109,258
858,51.52395531,-0.007060588,5.578287512,16:07:18,110,254
859,51.5239494,-0.006987581,5.847779045,16:07:22,108,254
860,51.52394791,-0.006914488,7.551954609,16:07:26,113,253
861,51.52395473,-0.006827585,7.345193079,16:07:31,111,258
862,51.52394634,-0.006747851,7.504823914,16:07:36,108,263
863,51.52395345,-0.006668443,8.101955692,16:07:40,112,265
864,51.52395177,-0.006593682,8.235657894,16:07:44,116,263
865,51.52394263,-0.006502118,8.37240737,16:07:49,120,265
866,51.52393758,-0.00642324,8.105350193,16:07:54,120,263
867,51.52394147,-0.006341246,8.271113358,16:07:59,120,258
868,51.52393974,-0.006265375,7.502596231,16:08:03,120,253
869,51.52393376,-0.006178859,7.189001866,16:08:08,119,251
870,51.52392733,-0.006105133,7.359757864,16:08:13,117,246
871,51.52393531,-0.006018696,7.337573825,16:08:17,117,242
872,51.52394034,-0.005926404,6.882827153,16:08:21,112,241
873,51.52394301,-0.005850809,7.643096515,16:08:25,115,238
874,51.52394934,-0.005767002,7.216489719,16:08:29,120,241
875,51.52394668,-0.005692674,6.753552697,16:08:33,120,240
876,51.52394948,-0.005612546,6.247619445,16:08:38,115,239
877,51.52394921,-0.005538832,7.198181916,16:08:43,115,237
878,51.52395643,-0.005458981,7.034475141,16:08:52,113,235
879,51.52393448,-0.005389038,6.817558305,16:08:55,112,240
880,51.52391351,-0.005318256,6.600019629,16:08:59,116,243
881,51.52389224,-0.005243184,7.109783804,16:09:03,115,241
882,51.52388081,-0.00516443,5.639907859,16:09:08,112,242
883,51.5238776,-0.005065273,6.319257488,16:09:15,109,240
884,51.52388413,-0.004964859,6.458115403,16:09:19,108,241
885,51.5238966,-0.004886639,5.752581747,16:09:24,112,236
886,51.52389415,-0.004805804,5.82906771,16:09:28,108,232
887,51.52384503,-0.004776366,5.354265583,16:09:32,109,230
888,51.52383234,-0.004692809,5.35393902,16:09:38,105,234
889,51.52383784,-0.004614066,5.500407946,16:09:44,105,229
890,51.52385602,-0.004535284,5.348543721,16:09:51,106,231
891,51.52385489,-0.0044511,5.412389173,16:09:57,108,236
892,51.52384766,-0.004360896,5.124905965,16:10:02,103,239
893,51.52384372,-0.00428745,5.00564511,16:10:06,105,244
894,51.52387572,-0.004233069,5.546100081,16:10:27,101,244
895,51.52392966,-0.004227004,5.935345402,16:10:30,104,244
896,51.52389983,-0.004131542,5.251479964,16:10:56,105,249
897,51.52387228,-0.00406605,4.742471428,16:11:00,102,251
898,51.52387472,-0.003980516,4.993723869,16:11:05,106,249
899,51.52387768,-0.003906398,4.293768037,16:11:09,107,246
900,51.52387707,-0.003825002,4.310155137,16:11:13,105,242
901,51.52386954,-0.003741558,4.468230771,16:11:17,109,237
902,51.52386379,-0.003644267,4.382478569,16:11:20,110,237
903,51.52386952,-0.00356205,4.735814802,16:11:23,110,240
904,51.52387956,-0.003476326,4.335413764,16:11:27,108,239
905,51.52385792,-0.003411843,4.498633694,16:11:31,110,236
906,51.52385831,-0.00333073,4.97224627,16:11:36,108,238
907,51.52389223,-0.003259706,5.799191087,16:11:39,111,239
908,51.52387695,-0.003189585,4.516220344,16:11:44,107,240
909,51.52384404,-0.00312497,4.053165565,16:11:50,110,240
910,51.52380965,-0.003054608,3.170845124,16:11:53,110,236
911,51.52379475,-0.002971758,3.609024451,16:11:59,110,241
912,51.5237181,-0.002905975,3.433937091,16:12:02,112,242
913,51.52366215,-0.002903355,3.910032827,16:12:06,107,243
914,51.5236121,-0.002921165,4.821909029,16:12:09,102,241
915,51.52355422,-0.002938905,4.496439942,16:12:15,97,246
916,51.52349866,-0.002957802,4.543286742,16:12:18,100,249
917,51.52345118,-0.002977102,5.017526273,16:12:21,98,252
918,51.52340271,-0.003007419,5.560035747,16:12:25,94,257
919,51.52335716,-0.003031572,5.937343249,16:12:29,98,262
920,51.52330928,-0.003064722,4.820205827,16:12:34,95,262
921,51.52326,-0.003089474,4.977197412,16:12:38,97,259
922,51.52320198,-0.003092007,5.120429837,16:12:44,101,261
923,51.52316373,-0.00315479,6.401258028,16:12:49,104,259
924,51.5231076,-0.003200766,5.957934025,16:12:54,101,257
925,51.52306511,-0.003241074,5.733872258,16:12:56,105,261
926,51.5230154,-0.003244693,6.209645767,16:13:02,102,260
927,51.52297293,-0.00327091,5.677493983,16:13:06,105,264
928,51.52292111,-0.003306235,6.780435837,16:13:10,109,264
929,51.5228666,-0.003338469,7.008481723,16:13:14,106,265
930,51.52282625,-0.003381779,7.510196202,16:13:19,101,266
931,51.52278862,-0.00343174,7.048205225,16:13:24,99,261
932,51.52275058,-0.00347575,6.351777294,16:13:30,96,261
933,51.52272651,-0.003536791,7.169731264,16:13:42,96,260
934,51.52267407,-0.003555192,8.036172513,16:13:47,100,256
935,51.52262721,-0.003617806,7.192856553,16:13:53,98,261
936,51.5225855,-0.003675077,6.228570236,16:13:59,101,263
937,51.52254911,-0.003732471,6.279842307,16:14:03,101,265
938,51.52254871,-0.003817556,6.48556676,16:14:07,99,263
939,51.52253072,-0.003898979,5.982478105,16:14:10,103,262
940,51.52248192,-0.003916488,6.705315497,16:14:13,105,263
941,51.52242828,-0.003961837,6.853233269,16:14:15,108,266
942,51.52237864,-0.003990294,7.381450443,16:14:18,105,262
943,51.52233457,-0.004016883,8.241840696,16:14:23,110,260
944,51.52229039,-0.00405589,8.527015007,16:14:27,105,260
945,51.52225342,-0.004115538,8.220788864,16:14:31,108,257
946,51.52220245,-0.004123508,7.034105178,16:14:36,109,253
947,51.52217863,-0.004062014,6.968499609,16:14:41,112,254
948,51.52212792,-0.004055177,6.74518235,16:14:48,110,257
949,51.52208201,-0.004038456,6.391352532,16:14:53,115,262
950,51.52205443,-0.003980227,6.266217406,16:14:57,113,258
951,51.52200814,-0.003919647,5.998831605,16:15:01,108,254
952,51.52195326,-0.003881812,5.757950018,16:15:05,104,257
953,51.52190748,-0.003849406,5.971011623,16:15:09,103,260
954,51.52186286,-0.003799154,6.351323129,16:15:13,105,255
955,51.52182315,-0.003755077,6.202374299,16:15:18,102,257
956,51.52178084,-0.003702681,5.733405517,16:15:23,106,256
957,51.5217464,-0.003646088,5.999628521,16:15:27,103,255
958,51.52171774,-0.003586068,5.88418022,16:15:31,104,254
959,51.52168585,-0.003516778,5.584286726,16:15:36,104,254
960,51.52165367,-0.003460008,5.457322269,16:15:41,103,256
961,51.52163713,-0.003386159,5.38820836,16:15:45,106,259
962,51.52163271,-0.003307042,5.490371254,16:15:49,109,257
963,51.521621,-0.003233256,5.849981343,16:15:53,109,262
964,51.52162282,-0.00314977,6.107907507,16:15:59,110,266
965,51.52163176,-0.003068858,5.85183038,16:16:02,115,266
966,51.5216308,-0.002996529,5.498453309,16:16:06,119,264
967,51.52162637,-0.00291716,4.913934654,16:16:09,115,269
968,51.52162323,-0.002810455,5.276344885,16:16:13,116,267
969,51.52161955,-0.002731888,4.907634357,16:16:17,120,267
970,51.52160824,-0.002651631,5.488406762,16:16:20,120,264
971,51.5216016,-0.002576925,5.554406768,16:16:25,120,259
972,51.52159199,-0.002491635,5.990768453,16:16:29,120,257
973,51.52158698,-0.002403285,4.940060304,16:16:33,118,255
974,51.5215837,-0.002315668,5.455305225,16:16:38,119,253
975,51.52159216,-0.002225327,5.077971896,16:16:43,120,252
976,51.52158717,-0.002140882,5.399652715,16:16:47,117,257
977,51.52159441,-0.002058889,5.118400525,16:16:52,119,257
978,51.52159263,-0.001975563,4.981564142,16:16:56,120,256
979,51.52158839,-0.001892659,3.974142477,16:17:01,119,260
980,51.52157989,-0.001790496,3.958975986,16:17:06,120,261
981,51.52158752,-0.001717747,3.848628279,16:17:10,115,263
982,51.52158197,-0.001640695,3.971389195,16:17:15,116,260
983,51.52157576,-0.001566836,4.066830679,16:17:20,118,258
984,51.52157638,-0.001492998,4.661846505,16:17:24,114,261
985,51.52156649,-0.001419977,4.84326318,16:17:28,113,263
986,51.52156366,-0.001339206,4.105938157,16:17:32,118,268
987,51.52155591,-0.001267609,3.727116663,16:17:37,119,272
988,51.52156483,-0.001186963,3.041514368,16:17:45,120,272
989,51.52158106,-0.001117669,3.006358195,16:17:50,120,274
990,51.52163411,-0.001075679,3.499145414,16:17:57,120,277
991,51.52168858,-0.001070226,3.492310936,16:18:04,120,277
992,51.52174193,-0.001069293,3.279485383,16:18:08,118,277
993,51.52179053,-0.001061661,3.130446206,16:18:12,116,278
994,51.52183776,-0.001056493,3.57045693,16:18:15,119,276
995,51.52188496,-0.001045581,3.659828929,16:18:20,116,272
996,51.52192874,-0.001007256,3.844083376,16:18:24,113,275
997,51.52197253,-0.00098866,3.832686818,16:18:31,113,274
998,51.52201627,-0.000971446,4.030532964,16:18:34,117,279
999,51.52206135,-0.000968522,3.728494897,16:18:38,113,275
1000,51.52211483,-0.000955828,4.141154174,16:18:41,116,273
1001,51.52216482,-0.00092719,3.512934325,16:18:47,116,270
1002,51.52221316,-0.000914229,3.112843607,16:18:53,113,271
1003,51.52228112,-0.000886965,2.466300176,16:18:58,113,272
1004,51.52232688,-0.000881837,2.930490729,16:19:01,109,276
1005,51.52237956,-0.000857242,2.568911636,16:19:06,110,273
1006,51.52244371,-0.000824779,3.740096566,16:19:12,108,276
1007,51.5224894,-0.000824459,3.463389998,16:19:17,111,272
1008,51.52253757,-0.000812441,3.1121005,16:19:21,108,274
1009,51.52258721,-0.000805212,3.410719474,16:19:25,112,276
1010,51.52264195,-0.00078969,3.730982081,16:19:30,113,280
1011,51.52269872,-0.000768759,3.030374906,16:19:35,110,280
1012,51.52275073,-0.000746696,3.054673294,16:19:39,107,279
1013,51.52279408,-0.000724615,3.35361209,16:19:43,103,274
1014,51.52284477,-0.000714082,3.518616489,16:19:50,100,271
1015,51.52289564,-0.000698369,3.041553636,16:19:56,102,274
1016,51.52295397,-0.000677484,3.367506272,16:20:00,100,272
1017,51.52300574,-0.000657404,2.765690418,16:20:03,95,274
1018,51.52305986,-0.00062712,2.704996385,16:20:08,92,269
1019,51.52310426,-0.000595891,2.737321191,16:20:11,89,273
1020,51.52314935,-0.00056565,3.09531597,16:20:15,88,277
1021,51.5231965,-0.00053169,3.226144601,16:20:19,85,277
1022,51.52323555,-0.000495248,3.172258857,16:20:22,83,280
1023,51.52329329,-0.000512553,3.335575056,16:20:27,87,275
1024,51.52334175,-0.000513322,3.935246697,16:20:30,89,273
1025,51.52337004,-0.000441829,2.897980398,16:20:35,92,278
1026,51.52337811,-0.000361913,2.946123615,16:20:39,93,280
1027,51.52338315,-0.000289246,2.760020765,16:20:43,94,280
1028,51.52336021,-0.000223795,3.442680175,16:20:46,97,280
1029,51.52334975,-0.000137062,3.874610639,16:20:49,95,280
1030,51.52333518,-5.92E-05,3.047268165,16:20:54,94,280
1031,51.52331831,1.57564E-05,3.121555781,16:20:58,98,280
1032,51.52332104,9.32203E-05,3.645667371,16:21:02,99,276
1033,51.5233033,0.000186437,3.502641431,16:21:06,98,271
1034,51.52328473,0.00025897,3.206692908,16:21:11,99,276
1035,51.52327002,0.00034827,3.099926766,16:21:15,102,273
1036,51.52326549,0.000422588,2.7403135,16:21:20,104,272
1037,51.52325734,0.00051516,3.100323423,16:21:24,103,277
1038,51.52325392,0.000590577,3.610121797,16:21:27,99,279
1039,51.52325003,0.000663379,3.394551191,16:21:32,103,277
1040,51.52323538,0.00073536,3.80721273,16:21:36,108,277
1041,51.52322234,0.000819463,3.674297792,16:21:41,107,272
1042,51.52321258,0.000895048,2.99261911,16:21:45,108,272
1043,51.52320394,0.000978882,3.670532513,16:21:50,105,268
1044,51.52318792,0.001049232,3.494391608,16:21:54,102,269
1045,51.52315308,0.001104157,3.218762036,16:21:58,99,273
1046,51.52311861,0.001153856,3.652605074,16:22:02,102,269
1047,51.52308265,0.001203478,3.785577278,16:22:08,99,272
1048,51.52302091,0.001205624,3.144978061,16:22:12,98,276
1049,51.52296952,0.001198116,2.657647886,16:22:15,93,274
1050,51.52292088,0.001168697,1.658481319,16:22:19,95,276
1051,51.522875,0.001135216,1.8624436,16:22:24,95,278
1052,51.52282603,0.001121526,2.817119585,16:22:28,98,279
1053,51.52277209,0.001110588,3.567978446,16:22:33,99,280
1054,51.52271763,0.00108158,3.469179736,16:22:37,97,276
1055,51.52266747,0.001065459,3.531833904,16:22:43,102,272
1056,51.52261154,0.001040403,3.4894519,16:22:49,98,276
1057,51.52256268,0.001022289,3.006917515,16:22:54,96,273
1058,51.52251107,0.001031189,3.210496522,16:23:00,92,268
1059,51.52246565,0.001033717,2.948082559,16:23:09,90,273
1060,51.52242378,0.000995814,2.561396939,16:23:14,90,272
1061,51.52237998,0.000965182,2.756620726,16:23:18,94,269
1062,51.52233114,0.000947489,1.99365622,16:23:23,94,274
1063,51.52227681,0.000932662,2.145465232,16:23:29,97,274
1064,51.52223151,0.00093288,2.372517067,16:23:34,93,279
1065,51.52217551,0.000910219,2.212001204,16:23:38,97,280
1066,51.52212429,0.000887427,2.934348445,16:23:43,93,279
1067,51.52208134,0.000858174,3.787975831,16:23:46,96,276
1068,51.52203537,0.000836584,3.854338999,16:23:50,93,279
1069,51.52198928,0.0008223,4.107068006,16:23:54,89,280
1070,51.52194446,0.000812421,3.273803391,16:23:59,94,278
1071,51.52189897,0.000794397,3.848100339,16:24:03,91,278
1072,51.52184915,0.000765524,4.128343135,16:24:07,94,276
1073,51.52180067,0.000748998,4.925283047,16:24:11,89,275
1074,51.52175625,0.000729229,4.661507808,16:24:15,85,279
1075,51.52170751,0.000716013,4.909465142,16:24:19,86,280
1076,51.52166458,0.000692469,5.057128379,16:24:23,90,275
1077,51.52161855,0.000683026,4.233861493,16:24:27,93,271
1078,51.52157111,0.000661818,4.297822885,16:24:31,98,271
1079,51.52152498,0.000651495,3.966813717,16:24:36,99,270
1080,51.5214799,0.00063265,3.930713855,16:24:40,94,268
1081,51.5214268,0.000626641,3.842350599,16:24:46,95,264
1082,51.52137254,0.000625345,3.023991529,16:24:51,95,261
1083,51.52131927,0.000615846,3.471762903,16:24:56,99,263
1084,51.52128035,0.00066129,3.103733037,16:25:01,94,267
1085,51.52127389,0.000740292,3.352424274,16:25:07,92,265
1086,51.52127465,0.00066629,2.89177742,16:25:23,92,263
1087,51.52128504,0.000544584,3.011477601,16:25:27,94,264
1088,51.52129424,0.000468957,3.408436972,16:25:29,95,266
1089,51.52129905,0.000387689,2.408116231,16:25:33,98,268
1090,51.52130705,0.000315617,2.654249364,16:25:38,103,268
1091,51.52132634,0.00024901,2.506117453,16:25:43,99,264
1092,51.52134268,0.000168639,3.574695901,16:25:48,101,269
1093,51.52134808,7.31869E-05,2.161171851,16:25:54,104,273
1094,51.52136339,-6.82E-06,2.6114669,16:25:59,108,273
1095,51.52137949,-8.06E-05,2.875772912,16:26:04,109,278
1096,51.52138827,-0.00017264,3.030096435,16:26:08,111,280
1097,51.52139349,-0.000248206,2.392461684,16:26:12,114,276
1098,51.5214105,-0.000315616,2.616398347,16:26:16,118,278
1099,51.521428,-0.000394687,2.473746554,16:26:21,117,280
1100,51.52146314,-0.000456382,2.759056155,16:26:26,116,280
1101,51.52144837,-0.000546791,3.347012688,16:26:29,120,280
1102,51.52144864,-0.000626643,3.339815821,16:26:33,120,280
1103,51.52145352,-0.000715583,3.66870911,16:26:37,120,279
1104,51.52145797,-0.000800972,4.134142926,16:26:41,118,276
1105,51.52147069,-0.000894984,4.237675741,16:26:46,117,271
1106,51.52148288,-0.000969984,4.046164433,16:26:50,120,275
1107,51.52151513,-0.001037097,3.488212933,16:26:55,120,279
1108,51.52152666,-0.001120177,4.142915606,16:27:15,120,279
1109,51.52154055,-0.001202008,3.150520335,16:27:22,120,278
1110,51.52153072,-0.001286809,3.237007302,16:27:28,120,275
1111,51.52152748,-0.001369665,3.787648235,16:27:32,115,270
1112,51.52151982,-0.001459369,4.026986127,16:27:36,115,271
1113,51.52151696,-0.001540275,4.208781748,16:27:40,120,272
1114,51.52146259,-0.001531579,4.391477444,16:27:50,120,276
1115,51.52140847,-0.001539333,4.203888614,16:27:55,120,271
1116,51.52136145,-0.001560618,3.738773896,16:28:00,120,267
1117,51.52131298,-0.001561223,4.04597507,16:28:04,119,266
1118,51.52126166,-0.001571127,4.473039843,16:28:08,120,261
1119,51.52121288,-0.001594058,4.333938517,16:28:12,119,257
1120,51.52116081,-0.001602801,4.123947065,16:28:16,117,262
1121,51.52111215,-0.001615678,4.137037112,16:28:20,120,257
1122,51.52106481,-0.001599908,4.150615018,16:28:23,115,257
1123,51.52101579,-0.001589965,4.007960811,16:28:27,112,255
1124,51.52096425,-0.001585646,4.752867321,16:28:32,113,253
1125,51.52090425,-0.001581442,4.381936216,16:28:37,113,258
1126,51.52085341,-0.001603556,4.662285027,16:28:42,111,263
1127,51.52080636,-0.0016128,3.774205547,16:28:46,110,266
