Number,lat,lon,ele,time,AQI,GSR
1128,51.5207582,-0.001631979,4.119062152,16:28:51,112,269
1129,51.52071594,-0.001664346,4.218725893,16:28:56,107,271
1130,51.52067138,-0.001682723,4.879255665,16:29:00,106,271
1131,51.52062449,-0.001715453,4.832230053,16:29:04,107,270
1132,51.52058176,-0.001754857,5.353424811,16:29:30,112,265
1133,51.52053505,-0.001786816,5.469176607,16:29:34,112,268
1134,51.52050031,-0.001839231,5.631313954,16:29:39,108,269
1135,51.52046448,-0.001895684,5.482456433,16:29:43,111,266
1136,51.52044439,-0.00196531,5.653745327,16:29:48,110,267
1137,51.52041186,-0.002032229,6.275247293,16:29:55,107,266
1138,51.52036462,-0.002095058,6.398414657,16:29:58,109,271
1139,51.52034127,-0.002168772,6.806104962,16:30:05,104,275
1140,51.52030588,-0.00222752,6.431935674,16:30:10,101,276
1141,51.52027938,-0.002293562,7.030518138,16:30:15,106,274
1142,51.52025479,-0.002359327,7.725042566,16:30:19,105,270
1143,51.52022074,-0.002408568,7.045945176,16:30:26,103,269
1144,51.52020505,-0.002476781,7.504367848,16:30:33,107,264
1145,51.52018296,-0.002540257,7.305488006,16:30:38,107,265
1146,51.5201478,-0.002596965,7.374233558,16:30:43,104,261
1147,51.52011311,-0.002655132,6.882014368,16:30:48,103,266
1148,51.52008694,-0.00272112,7.188799812,16:30:53,102,266
1149,51.52005438,-0.00277864,7.3456623,16:30:58,97,261
1150,51.52001046,-0.002809569,6.409112187,16:31:03,98,256
1151,51.51996412,-0.002788164,5.515047763,16:31:09,97,260
1152,51.51994177,-0.002721748,6.325626147,16:31:14,94,262
1153,51.51991469,-0.002661303,6.754467523,16:31:19,93,263
1154,51.51988109,-0.002608972,7.130500154,16:31:23,89,264
1155,51.51984248,-0.002550465,7.467413329,16:31:29,86,265
1156,51.51980771,-0.002483079,7.400089172,16:31:34,81,260
1157,51.51977163,-0.002420701,7.131163093,16:31:39,86,264
1158,51.51973943,-0.002366961,6.867723592,16:31:45,82,266
1159,51.51971073,-0.00229185,6.902820422,16:31:52,87,266
1160,51.5196764,-0.002239478,6.575461414,16:31:55,91,268
1161,51.51963663,-0.002183725,5.996502851,16:31:59,87,263
1162,51.51959723,-0.00212878,6.134696606,16:32:04,90,264
1163,51.51955646,-0.002084383,6.689910469,16:32:09,91,267
1164,51.5195154,-0.002041588,6.331904816,16:32:14,88,266
1165,51.51947718,-0.001998504,6.64074,16:32:17,93,263
1166,51.5194394,-0.001952422,6.446634732,16:32:22,98,265
1167,51.51940379,-0.001902724,6.911448544,16:32:27,95,269
1168,51.51934494,-0.001848632,6.855304097,16:32:34,95,265
1169,51.51931027,-0.001802408,6.635335851,16:32:36,95,269
1170,51.51929939,-0.00172578,6.656573702,16:32:42,90,265
1171,51.51928247,-0.001649013,6.995499239,16:32:46,94,260
1172,51.51924503,-0.001594273,5.884917579,16:33:18,89,256
1173,51.51920357,-0.001635407,7.56385115,16:33:31,90,257
1174,51.51925316,-0.001636381,6.825917504,16:33:45,88,259
1175,51.51929644,-0.001610102,6.556665577,16:33:49,92,258
1176,51.51934023,-0.001577581,6.457543046,16:33:54,94,253
1177,51.51940432,-0.001523654,6.499365505,16:33:56,99,255
1178,51.5194457,-0.001487619,5.629957669,16:33:59,101,253
1179,51.51948475,-0.00143606,5.635574265,16:34:04,97,255
1180,51.51951376,-0.001380779,5.235794487,16:34:10,100,258
1181,51.51957286,-0.001307875,6.169134473,16:34:16,102,257
1182,51.5196183,-0.001266872,6.067589711,16:34:24,104,257
1183,51.51965038,-0.001212828,5.919082032,16:34:29,102,257
1184,51.51968792,-0.001159761,5.711585261,16:34:35,98,254
1185,51.51972357,-0.001110698,5.622791489,16:34:41,98,259
1186,51.51976773,-0.001049484,5.577368131,16:34:47,95,263
1187,51.51980119,-0.000999476,5.394667125,16:34:50,100,264
1188,51.51983393,-0.000949757,5.216138344,16:34:53,105,260
1189,51.51987093,-0.000893463,5.112739679,16:34:58,101,259
1190,51.51990883,-0.000835045,4.879364952,16:35:04,103,254
1191,51.51995137,-0.000782763,4.861282046,16:35:10,104,258
1192,51.51998328,-0.000727701,5.260542099,16:35:13,104,258
1193,51.52002984,-0.00070468,4.842611313,16:35:18,106,256
1194,51.52008045,-0.000676664,4.069352297,16:35:23,102,258
1195,51.52013081,-0.000648008,3.41572797,16:35:28,105,255
1196,51.52018051,-0.000622689,3.360444746,16:35:33,108,252
1197,51.52022632,-0.000608635,3.409125194,16:35:39,110,252
1198,51.52027896,-0.000587352,3.496275867,16:35:44,114,247
1199,51.52032025,-0.000550118,3.085471078,16:35:49,110,244
1200,51.52034652,-0.000488967,4.256366417,16:35:53,110,243
1201,51.5203839,-0.000409127,5.710156656,16:35:57,115,247
1202,51.52043877,-0.000379533,5.480219375,16:36:02,112,245
1203,51.52048879,-0.000384578,4.8985566,16:36:07,112,248
1204,51.52054208,-0.00037684,4.16266824,16:36:12,112,248
1205,51.52058885,-0.000368612,3.687249803,16:36:17,108,244
1206,51.52063707,-0.000344097,3.357432646,16:36:22,109,246
1207,51.52068821,-0.000296142,3.851938399,16:36:27,112,244
1208,51.52073808,-0.000287679,3.156619502,16:36:33,111,243
1209,51.52079462,-0.000278529,3.836504741,16:36:37,107,247
1210,51.52084269,-0.00025739,3.69864505,16:36:42,110,250
1211,51.52088985,-0.000258127,3.657158821,16:36:45,111,252
1212,51.5209383,-0.000233058,3.802664706,16:36:52,115,248
1213,51.52098643,-0.000204485,3.398641535,16:36:56,114,244
1214,51.52103209,-0.000177733,3.558169929,16:37:03,109,245
1215,51.52108328,-0.000148404,3.727328531,16:37:08,107,247
1216,51.52113366,-0.000119551,3.141919327,16:37:12,106,242
1217,51.52118723,-8.88E-05,3.029335874,16:37:18,101,240
1218,51.52123156,-5.66E-05,2.524923328,16:37:24,101,241
1219,51.52126977,3.1637E-06,2.743849555,16:37:27,97,240
1220,51.52128442,9.08727E-05,2.10022014,16:37:31,101,241
1221,51.52128372,0.000170883,1.978762153,16:37:34,96,246
1222,51.52126745,0.000252602,2.405230644,16:37:42,93,242
1223,51.52124279,0.000336513,2.476430835,16:37:45,89,241
1224,51.52123252,0.000423436,2.850311824,16:37:49,93,242
1225,51.52122396,0.000498111,2.538799298,16:37:54,91,244
1226,51.52121717,0.000578883,2.622208225,16:37:59,94,242
1227,51.52122066,0.000661929,2.86665748,16:38:03,95,240
1228,51.52121618,0.000744618,3.462972867,16:38:08,95,236
1229,51.52122854,0.000836401,4.414529455,16:38:13,99,238
1230,51.52123376,0.000916647,4.896359027,16:38:18,97,237
1231,51.52122995,0.000993353,3.55401639,16:38:24,94,232
1232,51.52123079,0.001081452,3.830469426,16:38:27,99,228
1233,51.52123484,0.001177361,3.558909437,16:38:31,99,224
1234,51.52121407,0.001251572,3.369952447,16:38:36,99,229
1235,51.52116943,0.001315904,3.723807661,16:38:41,100,226
1236,51.52113468,0.001373374,3.562520306,16:38:45,100,221
1237,51.52111695,0.001450629,3.134015343,16:38:51,105,216
1238,51.52110013,0.001537944,1.995054062,16:38:55,107,213
1239,51.52109488,0.001614237,1.471888501,16:39:01,108,208
1240,51.52108975,0.001695616,1.954802311,16:39:06,107,213
1241,51.52106823,0.001782241,1.81209077,16:39:11,106,217
1242,51.52104976,0.001853787,1.881855425,16:39:18,101,219
1243,51.52103089,0.001929949,1.525489693,16:39:23,106,224
1244,51.52101266,0.002007721,2.434430783,16:39:28,111,220
1245,51.52099088,0.002089745,2.593804218,16:39:33,116,225
1246,51.5209764,0.002170542,3.482757171,16:39:38,113,228
1247,51.52096165,0.002249955,3.630542166,16:39:43,110,229
1248,51.52093767,0.002337211,3.248790893,16:39:48,105,230
1249,51.52092114,0.002409172,3.182739885,16:39:52,107,234
1250,51.52090074,0.002484931,1.786072858,16:39:58,106,232
1251,51.52089128,0.002586909,2.762415305,16:40:04,102,232
1252,51.52089142,0.002663111,3.539170272,16:40:08,100,236
1253,51.52089434,0.002738221,3.182515235,16:40:11,103,231
1254,51.52088283,0.002824539,3.255874407,16:40:16,98,226
1255,51.52087516,0.002900412,2.727601307,16:40:20,97,224
1256,51.5208628,0.002979545,2.435669966,16:40:25,94,226
1257,51.52085207,0.003067418,2.216293295,16:40:30,99,225
1258,51.52084412,0.003153057,2.110743535,16:40:35,97,223
1259,51.52082713,0.003233794,1.972412664,16:40:41,102,224
1260,51.52081571,0.003324674,2.276011696,16:40:45,106,219
1261,51.5208043,0.003398879,2.295354629,16:40:50,102,221
1262,51.52079231,0.003474911,2.913748529,16:40:56,101,216
1263,51.52078068,0.003563376,2.557000493,16:41:01,102,211
1264,51.52074577,0.003639053,0.178182702,16:41:09,98,208
1265,51.52069907,0.003683518,1.215436186,16:41:13,102,211
1266,51.5206528,0.003711098,1.994493984,16:41:18,104,213
1267,51.5206008,0.003730205,2.87480691,16:41:23,105,218
1268,51.52054506,0.003761034,3.141666474,16:41:27,107,213
1269,51.52050295,0.003800098,2.489898157,16:41:36,107,218
1270,51.52048795,0.003877517,2.131796421,16:41:41,105,221
1271,51.52045347,0.00393464,2.204334048,16:41:46,100,226
1272,51.52040158,0.003942592,1.591601293,16:41:51,98,229
1273,51.52035161,0.003954645,1.957643048,16:41:56,99,229
1274,51.52030647,0.003998623,2.383676619,16:42:01,98,231
1275,51.52026074,0.004020795,3.204120901,16:42:05,102,233
1276,51.52021004,0.004008332,2.531577224,16:42:10,98,231
1277,51.52016387,0.004000574,2.126620535,16:42:14,93,228
1278,51.52011512,0.004004538,3.11805337,16:42:18,90,225
1279,51.52005977,0.004016549,2.356116616,16:42:24,93,224
1280,51.52001357,0.004023495,2.286698025,16:42:30,93,220
1281,51.51995631,0.004039354,2.055911099,16:42:35,89,220
1282,51.51989272,0.004070709,1.59496635,16:42:39,85,224
1283,51.51984506,0.004080468,1.481713451,16:42:46,88,228
1284,51.51980045,0.0040944,1.978221309,16:42:50,84,231
1285,51.51974853,0.004110485,1.82747247,16:42:55,86,228
1286,51.51969832,0.004116715,1.644254353,16:43:00,89,230
1287,51.51965334,0.004130821,1.386387045,16:43:05,89,229
1288,51.51960601,0.004138848,1.485295185,16:43:10,87,225
1289,51.5195559,0.004153628,0.877362672,16:43:15,87,230
1290,51.51950879,0.004160823,1.751199206,16:43:20,86,232
1291,51.51945929,0.004181003,2.046101131,16:43:25,86,233
1292,51.51941122,0.004186669,2.136829085,16:43:30,88,236
1293,51.51935967,0.004195644,2.68074874,16:43:35,83,239
1294,51.51931415,0.004201161,3.309591829,16:43:39,88,237
1295,51.51926653,0.004226517,3.483368799,16:43:44,89,235
1296,51.51921603,0.004232057,3.252637594,16:43:48,94,240
1297,51.51916792,0.004261538,2.656283681,16:43:52,94,237
1298,51.51911505,0.004288215,2.115835005,16:43:58,91,236
1299,51.51906098,0.004317284,2.329410618,16:44:03,87,237
1300,51.51900579,0.004325791,2.365090757,16:44:08,84,233
1301,51.51895265,0.004340353,2.5673871,16:44:13,80,234
1302,51.51890863,0.004357417,2.604864408,16:44:17,76,238
1303,51.51885813,0.004375749,3.145116378,16:44:22,79,233
1304,51.51880688,0.004380722,2.692076847,16:44:27,84,238
1305,51.51876022,0.004408659,2.234600513,16:44:32,81,238
1306,51.51870887,0.004428632,2.041572413,16:44:37,77,237
1307,51.51865927,0.004448869,1.871439917,16:44:42,72,235
1308,51.51861695,0.00448143,2.498425253,16:44:46,70,230
1309,51.51857359,0.004510022,1.88183991,16:44:50,72,229
1310,51.51851771,0.00452932,3.312056514,16:44:54,77,233
1311,51.51846599,0.004530111,3.535848321,16:44:58,82,237
1312,51.51841231,0.004536898,3.527870448,16:45:03,78,236
1313,51.51836535,0.004550539,4.438875683,16:45:08,81,238
1314,51.51831636,0.004578618,3.758687831,16:45:13,86,241
1315,51.51826489,0.004588729,2.8999794,16:45:18,88,239
1316,51.51821383,0.00459214,2.785292247,16:45:23,88,238
1317,51.51816727,0.004595431,2.812782578,16:45:28,91,242
1318,51.51812643,0.004632204,3.145970479,16:45:33,92,242
1319,51.51807753,0.004616786,2.071815129,16:45:39,96,237
1320,51.51802702,0.004634684,2.203801488,16:45:44,95,239
1321,51.51797963,0.004654665,2.146925874,16:45:50,96,238
1322,51.51793215,0.004677012,2.570944952,16:45:55,95,242
1323,51.51788582,0.004698836,2.002386762,16:46:00,98,237
1324,51.51783537,0.004721272,2.066510684,16:46:05,95,240
1325,51.51778167,0.004741913,2.05174439,16:46:10,100,242
1326,51.51772738,0.004761828,2.892590136,16:46:17,99,237
1327,51.5176823,0.004809987,2.903322764,16:46:22,95,240
1328,51.51764082,0.004840476,2.753469362,16:46:26,98,241
1329,51.51760122,0.004884427,2.877854739,16:46:31,97,243
1330,51.51755747,0.004912026,2.930273969,16:46:35,97,246
1331,51.51751007,0.004938729,2.093471981,16:46:40,101,246
1332,51.51746603,0.004970062,2.45363012,16:46:46,98,249
1333,51.51741539,0.004990226,2.886993684,16:46:52,95,251
1334,51.51736522,0.005008366,3.32070135,16:46:58,91,253
1335,51.51732135,0.005036956,2.922603464,16:47:05,91,249
1336,51.51726016,0.005039632,3.259082277,16:47:10,89,252
1337,51.51721674,0.005066857,2.636082606,16:47:15,88,254
1338,51.51716105,0.005089132,2.719337898,16:47:21,88,255
1339,51.51710432,0.005121662,2.405902564,16:47:27,85,254
1340,51.51705527,0.005151473,2.69561558,16:47:33,83,251
1341,51.51701326,0.005182701,2.067121798,16:47:40,84,250
1342,51.51696655,0.005210519,2.618496091,16:47:45,81,245
1343,51.51690602,0.005252341,1.45997461,16:47:53,82,250
1344,51.51685305,0.00528902,2.531696572,16:47:57,79,248
1345,51.51680334,0.005323731,2.630872062,16:48:03,83,247
1346,51.51675478,0.005358119,2.112196503,16:48:07,78,242
1347,51.51670489,0.005393686,2.083079173,16:48:12,77,241
1348,51.5166495,0.005406333,2.029123898,16:48:17,80,243
1349,51.51660465,0.005452635,2.018973343,16:48:22,81,248
1350,51.51656884,0.005506399,2.446227837,16:48:26,83,244
1351,51.51652803,0.005556698,2.836840918,16:48:31,84,239
1352,51.51648075,0.005600839,2.361420444,16:48:36,88,236
1353,51.51643572,0.005641183,3.414347955,16:48:42,87,233
1354,51.51639343,0.00568421,3.355519749,16:48:48,90,237
1355,51.51634896,0.005725395,4.067031987,16:48:53,91,238
1356,51.51630216,0.005764942,3.531184657,16:48:58,88,236
1357,51.51625609,0.005780713,3.668785475,16:49:03,83,241
1358,51.51621285,0.005827741,3.272271451,16:49:09,81,246
1359,51.51616864,0.005856532,3.330485883,16:49:13,81,242
1360,51.51610762,0.005851182,3.7859383,16:49:19,83,247
1361,51.51605676,0.00586071,4.061744414,16:49:24,85,247
1362,51.51601197,0.005891769,3.696777107,16:49:29,81,245
1363,51.51597098,0.005928572,3.758820619,16:49:35,77,249
1364,51.51593008,0.005959598,3.964282895,16:49:40,74,246
1365,51.5158813,0.00599705,4.315858814,16:49:46,79,243
1366,51.51583189,0.006027037,4.643318135,16:49:52,80,243
1367,51.51578259,0.006049964,4.864425047,16:49:58,78,245
1368,51.51574449,0.006101102,5.180624015,16:50:12,74,246
1369,51.5157027,0.00613993,4.884801457,16:50:19,76,248
1370,51.51565983,0.006174923,4.010908623,16:50:25,76,253
1371,51.51560952,0.006208038,3.646063229,16:50:29,77,250
1372,51.51556141,0.006219812,3.967412038,16:50:32,78,246
1373,51.51550737,0.006240017,4.627028823,16:50:37,76,249
1374,51.5154778,0.006309499,5.509939079,16:50:44,73,250
1375,51.51546546,0.006380892,7.464949156,16:50:49,75,246
1376,51.51545614,0.006458502,6.243520215,16:50:55,78,249
1377,51.51546431,0.006555607,7.051343688,16:51:00,81,252
1378,51.51547148,0.006627395,6.876631443,16:51:04,84,251
1379,51.51547952,0.006709645,6.741858248,16:51:09,80,255
1380,51.51547806,0.006789603,7.408000582,16:51:13,77,257
1381,51.5154831,0.006874205,6.743067078,16:51:20,75,258
1382,51.51548587,0.006951628,6.086812267,16:51:25,79,262
1383,51.51550201,0.007036554,7.201641932,16:51:30,84,264
1384,51.51552241,0.007106006,7.36806464,16:51:35,87,266
1385,51.51555112,0.007167233,6.314769934,16:51:40,92,263
1386,51.51557119,0.007233245,6.614625842,16:51:45,95,263
1387,51.5155942,0.007295347,7.810217801,16:51:50,99,268
1388,51.51562646,0.007359013,6.942980259,16:51:57,96,270
1389,51.51566661,0.007403295,6.463623783,16:52:01,93,265
1390,51.51570879,0.007430356,4.735563302,16:52:07,96,265
1391,51.51575618,0.007436348,4.741695981,16:52:11,91,264
1392,51.51580574,0.007455599,4.235051488,16:52:18,88,260
1393,51.51585842,0.007464152,3.155593239,16:52:22,89,263
1394,51.51590819,0.007492423,4.202595399,16:52:27,88,261
1395,51.51593112,0.007556054,3.875574387,16:52:32,86,259
1396,51.51593286,0.007649809,3.897348026,16:52:39,86,264
1397,51.51592238,0.00773067,3.099852779,16:52:45,81,268
1398,51.51589401,0.007797206,2.3772071,16:52:50,80,267
1399,51.51586652,0.007863891,3.131893792,16:52:55,84,265
1400,51.5158856,0.007932345,3.958653213,16:53:06,82,264
1401,51.51591565,0.007989976,3.681295243,16:53:11,81,267
1402,51.51594144,0.008049282,3.873550169,16:53:16,86,271
1403,51.51596921,0.008111103,3.922333623,16:53:21,82,276
1404,51.51597175,0.008186523,4.092618378,16:53:27,87,280
1405,51.51592686,0.008243643,4.52478466,16:53:56,92,275
1406,51.51587431,0.008274983,4.700037208,16:53:59,88,280
1407,51.51583555,0.008238284,4.647262836,16:54:05,90,280
1408,51.51579161,0.008267839,2.720529354,16:54:27,93,280
1409,51.51577065,0.008335667,4.00589339,16:54:34,95,280
1410,51.51572239,0.008378509,5.660963711,16:54:49,93,277
1411,51.51564155,0.008392538,6.196633325,16:54:53,93,276
1412,51.51560042,0.008423153,6.218848675,16:54:55,88,280
1413,51.51557442,0.008486402,7.785729669,16:54:59,93,277
1414,51.51553917,0.008536086,7.462004695,16:55:04,96,280
1415,51.51549817,0.008593969,5.616563978,16:55:08,100,280
1416,51.51546313,0.008640801,5.584265145,16:55:12,104,280
1417,51.51543666,0.008700904,4.021510292,16:55:21,107,276
1418,51.51539679,0.008741325,4.567837751,16:55:26,106,280
1419,51.51534214,0.008772028,4.225557126,16:55:32,102,280
1420,51.51527432,0.008792855,2.873926043,16:55:39,102,276
1421,51.51522627,0.008796761,3.251890571,16:55:41,100,272
1422,51.51516722,0.008807632,3.162575356,16:55:45,98,267
1423,51.51512492,0.008835415,2.395336256,16:55:48,103,263
1424,51.51507206,0.008856631,2.518112647,16:55:52,98,267
1425,51.51502466,0.008871609,2.363643846,16:55:57,103,270
1426,51.51496924,0.00888146,2.534457257,16:56:01,98,273
1427,51.51491742,0.008879267,2.358694424,16:56:06,101,275
1428,51.51487345,0.008857784,2.273815484,16:56:10,105,273
1429,51.51483032,0.008816579,2.624344413,16:56:14,107,277
1430,51.51479788,0.008765656,2.998396209,16:56:18,107,272
1431,51.51476754,0.008702466,3.229638789,16:56:23,112,274
1432,51.5147693,0.008786608,3.284906484,16:56:32,113,271
1433,51.51476425,0.008872371,3.721591535,16:56:35,110,270
1434,51.51474894,0.008960808,2.47056495,16:56:45,115,268
1435,51.51469303,0.009008729,2.938346041,16:56:47,116,266
1436,51.51464216,0.009004003,2.596635271,16:56:52,113,265
1437,51.51459386,0.009018442,2.860517485,16:56:55,113,270
1438,51.5145503,0.00906308,3.528977049,16:57:01,108,267
1439,51.51452255,0.00912315,2.401179868,16:57:06,108,265
1440,51.51447302,0.009146639,2.427094238,16:57:10,103,261
1441,51.51442696,0.009198338,2.587364489,16:57:15,104,266
1442,51.51437882,0.009203483,2.06833994,16:57:18,102,267
1443,51.51433945,0.009239585,2.154665545,16:57:24,105,265
1444,51.51429425,0.009198808,3.162485994,16:57:32,107,265
1445,51.51426724,0.009117401,2.826801831,16:57:54,110,267
1446,51.51431375,0.009098982,3.020002879,16:57:59,113,263
1447,51.51437296,0.009098759,2.92752435,16:58:04,114,262
1448,51.51443765,0.00910948,3.169634701,16:58:09,109,258
1449,51.51448244,0.009134962,3.416207233,16:58:13,111,257
1450,51.51452105,0.009097485,2.88053103,16:58:17,108,258
1451,51.51456776,0.009075716,2.530210077,16:58:22,107,254
1452,51.51461722,0.009035235,2.721503618,16:58:27,103,250
1453,51.51465433,0.00896789,2.486151772,16:58:33,103,252
1454,51.51469461,0.008927076,2.633820893,16:58:38,105,254
1455,51.51473427,0.008879909,2.259518275,16:58:44,109,249
1456,51.51475048,0.008809355,2.85880457,16:58:47,111,244
1457,51.51479172,0.00874643,3.319249243,16:58:52,110,244
1458,51.51476525,0.008683024,3.271787657,16:59:10,114,239
1459,51.51474038,0.008616758,3.444431012,16:59:12,111,243
1460,51.51470282,0.008557495,3.164092341,16:59:19,111,245
1461,51.51465942,0.008508627,2.500575619,16:59:25,108,240
1462,51.51464844,0.008432109,3.64027639,16:59:30,112,244
1463,51.51460424,0.008379284,3.184006345,17:00:12,115,239
1464,51.51457857,0.008303355,3.100606087,17:00:15,120,242
1465,51.51463526,0.008257173,2.000682835,17:00:27,119,240
1466,51.51470163,0.008266353,1.573894847,17:00:30,117,244
1467,51.51474397,0.008303603,1.544115063,17:00:39,112,246
1468,51.51469832,0.008310334,3.172404979,17:00:54,111,249
1469,51.51459175,0.007862358,15.61457062,17:01:26,113,249
1470,51.51441069,0.007626123,3.695768383,17:01:46,110,249
1471,51.51439882,0.007836808,6.097002029,17:02:05,111,246
1472,51.51420378,0.008258604,4.657170296,17:02:30,113,249
1473,51.5142002,0.008167021,4.63266457,17:02:37,118,250
1474,51.51413738,0.008629055,3.111733688,17:02:44,120,246
1475,51.51411677,0.00952881,3.503792124,17:02:48,120,246
1476,51.51392401,0.008848275,3.108069816,17:02:50,120,243
1477,51.51385307,0.008698143,3.311900464,17:02:52,115,238
1478,51.51378482,0.008544566,3.856737012,17:02:54,115,235
1479,51.51372471,0.008463648,4.134846147,17:02:56,118,239
1480,51.5137021,0.008376182,3.757828082,17:02:58,120,243
1481,51.51368244,0.008283759,4.128170483,17:03:00,120,247
1482,51.51377408,0.008548227,3.809238222,17:03:12,119,244
1483,51.51370994,0.008209238,3.809238222,17:03:14,114,239
1484,51.51358936,0.008219449,4.022649711,17:03:19,116,238
1485,51.51288331,0.009016849,4.174126554,17:03:22,120,239
1486,51.51249343,0.009206585,4.024602223,17:03:24,120,236
1487,51.5120593,0.009232955,3.639512961,17:03:26,118,241
1488,51.5118072,0.009447087,1.938805556,17:03:28,120,237
1489,51.51153907,0.009660311,1.290766744,17:03:30,119,237
1490,51.51125878,0.010214874,-0.762498243,17:03:32,120,242
1491,51.51097697,0.010441541,-2.154150627,17:03:34,117,242
1492,51.50872317,0.011534166,3.912698986,17:03:45,116,246
1493,51.50854866,0.01163521,3.849406848,17:03:46,115,248
1494,51.50589508,-0.087323347,3.476096153,17:16:46,117,248
1495,51.505259,-0.089243442,4.737831593,17:16:52,113,249
1496,51.50522095,-0.089361672,4.487148046,17:16:58,112,245
1497,51.50518889,-0.08947354,4.620923042,17:17:10,116,247
1498,51.50515286,-0.089588411,4.527562618,17:17:16,114,246
1499,51.50522013,-0.089383172,3.531152487,17:17:24,113,247
1500,51.5052773,-0.089210724,3.12506783,17:17:26,112,248
